===== INICIO Mon Sep  7 17:18:31 -03 2026 =====
== RUN: python3 V1/render_piso_medidas.py -> V1/renders/piso_quiosque_medidas.png
PISO_MEDIDAS_OK: /home/fac/piscina/V1/renders/piso_quiosque_medidas.png
== OK: V1/renders/piso_quiosque_medidas.png
== RUN: python3 V1/render_telhado_medidas.py -> V1/renders/telhado_quiosque_medidas.png
TELHADO_MEDIDAS_OK: /home/fac/piscina/V1/renders/telhado_quiosque_medidas.png
== OK: V1/renders/telhado_quiosque_medidas.png
== RUN: python3 V1/render_banheiro_medidas.py -> V1/renders/banheiro_planta_medidas.png
BANHEIRO_MEDIDAS_OK: /home/fac/piscina/V1/renders/banheiro_planta_medidas.png
== OK: V1/renders/banheiro_planta_medidas.png
== RUN: blender --background --factory-startup --python-expr __import__('sys').path.insert(0,'/home/fac/piscina') --python V1/render_floorplan.py -> V1/renders/planta_quiosque_base.png
Blender 4.0.2
Fra:1 Mem:26.41M (Peak 26.41M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pedestal_Concreto_1
Fra:1 Mem:27.01M (Peak 27.01M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Calcada_Sul
Fra:1 Mem:27.01M (Peak 27.01M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Calcada_Ala_Oeste
Fra:1 Mem:27.01M (Peak 27.01M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Calcada_Norte
Fra:1 Mem:27.01M (Peak 27.01M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Calha_Beiral_Oeste
Fra:1 Mem:27.01M (Peak 27.01M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Canaleta_Pluvial
Fra:1 Mem:27.01M (Peak 27.01M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Tubo_Queda_Calha
Fra:1 Mem:27.01M (Peak 27.01M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Cano_Drenagem_Pluvial_100
Fra:1 Mem:27.01M (Peak 27.01M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Caixa_Inspecao_Pluvial
Fra:1 Mem:27.02M (Peak 27.02M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Montante_P2
Fra:1 Mem:27.03M (Peak 27.03M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Montante_P3
Fra:1 Mem:27.03M (Peak 27.03M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Montante_P4
Fra:1 Mem:27.03M (Peak 27.03M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Montante_P5
Fra:1 Mem:27.03M (Peak 27.03M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Viga_Transv_V1
Fra:1 Mem:27.10M (Peak 27.10M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:20.13M (Peak 27.10M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:20.13M (Peak 27.10M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:20.13M (Peak 27.10M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:20.13M (Peak 27.10M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:20.23M (Peak 27.10M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:20.23M (Peak 27.10M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Background
Fra:1 Mem:20.23M (Peak 27.10M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:20.23M (Peak 27.10M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:20.23M (Peak 27.10M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:20.23M (Peak 27.10M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:20.28M (Peak 27.10M) | Time:00:00.03 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:20.28M (Peak 27.10M) | Time:00:00.04 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:20.28M (Peak 27.10M) | Time:00:00.04 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:20.28M (Peak 27.10M) | Time:00:00.04 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:20.45M (Peak 27.10M) | Time:00:00.04 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:20.56M (Peak 27.10M) | Time:00:00.04 | Mem:0.07M, Peak:0.07M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:20.53M (Peak 27.10M) | Time:00:00.04 | Mem:0.14M, Peak:0.14M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:20.53M (Peak 27.10M) | Time:00:00.04 | Mem:0.14M, Peak:0.14M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:20.53M (Peak 27.10M) | Time:00:00.04 | Mem:0.49M, Peak:0.49M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:20.53M (Peak 27.10M) | Time:00:00.04 | Mem:0.91M, Peak:1.26M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:20.53M (Peak 27.10M) | Time:00:00.04 | Mem:0.91M, Peak:1.26M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:20.94M (Peak 27.10M) | Time:00:00.04 | Mem:0.91M, Peak:1.26M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:20.94M (Peak 27.10M) | Time:00:00.04 | Mem:1.31M, Peak:1.31M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:20.94M (Peak 27.10M) | Time:00:00.04 | Mem:1.31M, Peak:1.31M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:20.94M (Peak 27.10M) | Time:00:00.04 | Mem:1.32M, Peak:1.32M | Scene, ViewLayer | Updating Images
Fra:1 Mem:20.94M (Peak 27.10M) | Time:00:00.04 | Mem:1.32M, Peak:1.32M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:20.94M (Peak 27.10M) | Time:00:00.04 | Mem:1.32M, Peak:1.32M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:20.94M (Peak 27.10M) | Time:00:00.04 | Mem:1.40M, Peak:1.40M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:20.94M (Peak 27.10M) | Time:00:00.04 | Mem:1.40M, Peak:1.40M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:20.94M (Peak 27.10M) | Time:00:00.04 | Mem:1.40M, Peak:1.40M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:20.94M (Peak 27.10M) | Time:00:00.04 | Mem:1.40M, Peak:1.40M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:21.94M (Peak 27.10M) | Time:00:00.04 | Mem:2.40M, Peak:2.40M | Scene, ViewLayer | Updating Film
Fra:1 Mem:21.95M (Peak 27.10M) | Time:00:00.04 | Mem:2.32M, Peak:2.40M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:21.95M (Peak 27.10M) | Time:00:00.04 | Mem:2.40M, Peak:2.40M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:21.95M (Peak 27.10M) | Time:00:00.04 | Mem:2.40M, Peak:2.40M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:21.95M (Peak 27.10M) | Time:00:00.04 | Mem:2.40M, Peak:2.40M | Scene, ViewLayer | Sample 0/150
Fra:1 Mem:135.76M (Peak 135.76M) | Time:00:01.25 | Remaining:02:59.54 | Mem:116.17M, Peak:116.17M | Scene, ViewLayer | Sample 1/150
Fra:1 Mem:135.76M (Peak 135.76M) | Time:00:37.36 | Remaining:02:12.30 | Mem:116.17M, Peak:116.17M | Scene, ViewLayer | Sample 33/150
Fra:1 Mem:135.76M (Peak 135.76M) | Time:01:10.81 | Remaining:01:32.54 | Mem:116.17M, Peak:116.17M | Scene, ViewLayer | Sample 65/150
Fra:1 Mem:135.76M (Peak 135.76M) | Time:01:28.78 | Remaining:01:17.64 | Mem:116.17M, Peak:116.17M | Scene, ViewLayer | Sample 80/150
Fra:1 Mem:135.76M (Peak 135.76M) | Time:01:41.61 | Remaining:00:57.13 | Mem:116.17M, Peak:116.17M | Scene, ViewLayer | Sample 96/150
Fra:1 Mem:135.76M (Peak 135.76M) | Time:01:50.42 | Remaining:00:37.44 | Mem:116.17M, Peak:116.17M | Scene, ViewLayer | Sample 112/150
Fra:1 Mem:135.76M (Peak 135.76M) | Time:02:01.39 | Remaining:00:20.85 | Mem:116.17M, Peak:116.17M | Scene, ViewLayer | Sample 128/150
Fra:1 Mem:135.76M (Peak 135.76M) | Time:02:11.30 | Remaining:00:05.46 | Mem:116.17M, Peak:116.17M | Scene, ViewLayer | Sample 144/150
Fra:1 Mem:186.33M (Peak 287.45M) | Time:02:12.31 | Mem:116.17M, Peak:116.17M | Scene, ViewLayer | Sample 150/150
Fra:1 Mem:186.33M (Peak 287.45M) | Time:02:12.31 | Mem:116.17M, Peak:116.17M | Scene, ViewLayer | Finished
Saved: '/home/fac/piscina/V1/renders/planta_quiosque_base.png'
Time: 02:12.73 (Saving: 00:00.40)

✅ SCRIPT EXECUTADO COM SUCESSO! CENA 3D COMPLETA E ALINHADA.
PLAN_JSON_OK: /home/fac/piscina/V1/renders/planta_quiosque.json
PLAN_RENDER_OK: /home/fac/piscina/V1/renders/planta_quiosque_base.png

Blender quit
== OK: V1/renders/planta_quiosque_base.png
== RUN: python3 V1/annotate_floorplan.py -> V1/renders/planta_quiosque_anotada.png
PLAN_ANNOTATED_OK: /home/fac/piscina/V1/renders/planta_quiosque_anotada.png
== OK: V1/renders/planta_quiosque_anotada.png
== RUN: blender --background --factory-startup --python-expr __import__('sys').path.insert(0,'/home/fac/piscina') --python V1/render_projeto.py -> V1/renders/projeto_render.png
Blender 4.0.2
Fra:1 Mem:26.48M (Peak 26.48M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pedestal_Concreto_1
Fra:1 Mem:26.48M (Peak 26.48M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pedestal_Concreto_2
Fra:1 Mem:26.48M (Peak 26.48M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pedestal_Concreto_4
Fra:1 Mem:26.49M (Peak 26.49M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pedestal_Concreto_6
Fra:1 Mem:26.50M (Peak 26.50M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pedestal_Concreto_7
Fra:1 Mem:26.51M (Peak 26.51M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pilar_Eucalipto_9
Fra:1 Mem:26.52M (Peak 26.52M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pedestal_Concreto_10
Fra:1 Mem:26.53M (Peak 26.53M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Piso_Quiosque_L
Fra:1 Mem:26.54M (Peak 26.54M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Telhado_Zinco_L
Fra:1 Mem:26.55M (Peak 26.55M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Piso_Area_Piscina
Fra:1 Mem:26.57M (Peak 26.57M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Piscina_Esmeralda_Casca
Fra:1 Mem:26.58M (Peak 26.58M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Piscina_Esmeralda_Agua
Fra:1 Mem:26.57M (Peak 26.58M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Oeste_1_a
Fra:1 Mem:26.58M (Peak 26.58M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Oeste_1_b
Fra:1 Mem:26.59M (Peak 26.59M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Oeste_1_Verga
Fra:1 Mem:26.60M (Peak 26.60M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Oeste_1_Porta
Fra:1 Mem:26.62M (Peak 26.62M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Oeste_2_a
Fra:1 Mem:26.62M (Peak 26.62M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Oeste_2_b
Fra:1 Mem:26.63M (Peak 26.63M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Oeste_2_Verga
Fra:1 Mem:26.63M (Peak 26.63M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Oeste_2_Porta
Fra:1 Mem:26.64M (Peak 26.64M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Leste_1_a
Fra:1 Mem:26.65M (Peak 26.65M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Leste_1_b
Fra:1 Mem:26.65M (Peak 26.65M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Leste_1_Verga
Fra:1 Mem:26.65M (Peak 26.65M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Leste_1_Porta
Fra:1 Mem:26.65M (Peak 26.65M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Leste_2_a
Fra:1 Mem:26.66M (Peak 26.66M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Leste_2_b
Fra:1 Mem:26.66M (Peak 26.66M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Leste_2_Porta
Fra:1 Mem:26.66M (Peak 26.66M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Norte
Fra:1 Mem:26.66M (Peak 26.66M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Sul
Fra:1 Mem:26.67M (Peak 26.67M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Central
Fra:1 Mem:26.67M (Peak 26.67M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Particao_Ducha
Fra:1 Mem:26.67M (Peak 26.67M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Particao_Lavabo
Fra:1 Mem:26.67M (Peak 26.67M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Caixa_Brita_Fundo
Fra:1 Mem:26.67M (Peak 26.67M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Caixa_Brita_Recheio
Fra:1 Mem:26.68M (Peak 26.68M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Caixa_Brita_MeioFio_Sul
Fra:1 Mem:26.68M (Peak 26.68M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terca_T4_Ala
Fra:1 Mem:26.68M (Peak 26.68M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Caixa_Brita_MeioFio_Oeste
Fra:1 Mem:26.68M (Peak 26.68M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Caixa_Brita_MeioFio_Leste
Fra:1 Mem:26.68M (Peak 26.68M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Caixa_Brita_MeioFio_Central
Fra:1 Mem:26.68M (Peak 26.68M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ducha_1_Base
Fra:1 Mem:26.68M (Peak 26.68M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ducha_1_Coluna
Fra:1 Mem:26.68M (Peak 26.68M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ducha_1_Eletrico
Fra:1 Mem:26.68M (Peak 26.68M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ducha_1_Registro
Fra:1 Mem:26.68M (Peak 26.68M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ducha_2_Base
Fra:1 Mem:26.68M (Peak 26.68M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ducha_2_Coluna
Fra:1 Mem:26.68M (Peak 26.68M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ducha_2_Eletrico
Fra:1 Mem:26.68M (Peak 26.68M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ducha_2_Registro
Fra:1 Mem:26.69M (Peak 26.69M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Vaso_1_Caixa
Fra:1 Mem:26.69M (Peak 26.69M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Vaso_1_Bacia
Fra:1 Mem:26.69M (Peak 26.69M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Vaso_1_Assento
Fra:1 Mem:26.69M (Peak 26.69M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Vaso_2_Caixa
Fra:1 Mem:26.69M (Peak 26.69M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terca_T3_Leste
Fra:1 Mem:26.70M (Peak 26.70M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Vaso_2_Bacia
Fra:1 Mem:26.70M (Peak 26.70M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Vaso_2_Assento
Fra:1 Mem:26.70M (Peak 26.70M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pia_Comunitaria_Corpo
Fra:1 Mem:26.70M (Peak 26.70M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pia_Comunitaria_Cuba
Fra:1 Mem:26.71M (Peak 26.71M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pia_Comunitaria_Torneira_1
Fra:1 Mem:26.72M (Peak 26.72M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pia_Comunitaria_Torneira_2
Fra:1 Mem:26.72M (Peak 26.72M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pia_Comunitaria_Bica_2
Fra:1 Mem:26.73M (Peak 26.73M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pia_Comunitaria_Torneira_3
Fra:1 Mem:26.73M (Peak 26.73M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pia_Comunitaria_Bica_3
Fra:1 Mem:26.73M (Peak 26.73M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pia_Comunitaria_Saboneteira
Fra:1 Mem:26.74M (Peak 26.74M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pia_Comunitaria_Papeleira
Fra:1 Mem:26.74M (Peak 26.74M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Bancada_Base
Fra:1 Mem:26.74M (Peak 26.74M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Bancada_Tampo_Norte
Fra:1 Mem:26.75M (Peak 26.75M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terca_T2_Central
Fra:1 Mem:26.76M (Peak 26.76M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Bancada_Pia_Cuba
Fra:1 Mem:26.76M (Peak 26.76M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terca_T1_Oeste
Fra:1 Mem:26.76M (Peak 26.76M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Bancada_Pia_Coluna_Torneira
Fra:1 Mem:26.76M (Peak 26.76M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Bancada_Pia_Bico_Torneira
Fra:1 Mem:26.76M (Peak 26.76M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Churrasqueira_Corpo
Fra:1 Mem:26.77M (Peak 26.77M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Churrasqueira_Barra_1
Fra:1 Mem:26.78M (Peak 26.78M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Churrasqueira_Barra_2
Fra:1 Mem:26.79M (Peak 26.79M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Churrasqueira_Barra_3
Fra:1 Mem:26.79M (Peak 26.79M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Churrasqueira_Barra_4
Fra:1 Mem:26.79M (Peak 26.79M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Churrasqueira_Barra_5
Fra:1 Mem:26.79M (Peak 26.79M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Churrasqueira_Barra_6
Fra:1 Mem:26.79M (Peak 26.79M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Churrasqueira_Chamine
Fra:1 Mem:26.80M (Peak 26.80M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mesa_Tampo
Fra:1 Mem:26.80M (Peak 26.80M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mesa_Pe_-1_-1
Fra:1 Mem:26.80M (Peak 26.80M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mesa_Pe_-1_1
Fra:1 Mem:26.81M (Peak 26.81M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mesa_Pe_1_-1
Fra:1 Mem:26.82M (Peak 26.82M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Viga_Transv_V6_Ala
Fra:1 Mem:26.82M (Peak 26.82M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mesa_Pe_1_1
Fra:1 Mem:26.82M (Peak 26.82M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banco_Oeste_Assento
Fra:1 Mem:26.83M (Peak 26.83M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banco_Oeste_Pe_-1
Fra:1 Mem:26.83M (Peak 26.83M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banco_Oeste_Pe_1
Fra:1 Mem:26.85M (Peak 26.85M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banco_Leste_Assento
Fra:1 Mem:26.85M (Peak 26.85M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banco_Leste_Pe_-1
Fra:1 Mem:26.86M (Peak 26.86M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banco_Leste_Pe_1
Fra:1 Mem:26.86M (Peak 26.86M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Parede_Sul_1_2
Fra:1 Mem:26.87M (Peak 26.87M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Parede_Leste_2_3
Fra:1 Mem:26.87M (Peak 26.87M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Parede_Leste_3_4
Fra:1 Mem:26.87M (Peak 26.87M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Parede_Leste_4_5
Fra:1 Mem:26.88M (Peak 26.88M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sofa_Sul_Assento
